528.6003 502.26361083984375 89.16821191834865
(709.0, 677.0)
(370.5, 676.5)
(684.5, 756.0)
(677.5, 753.0)
(679.0, 762.5)
(405.5, 764.5)
(633.5, 838.5)
(474.5, 854.0)
(568.5, 911.5)
529.1626 503.0123291015625 89.12735322012212
(709.5, 677.5)
(371.5, 677.5)
(685.0, 756.5)
(406.5, 765.0)
(403.0, 758.0)
(466.0, 850.0)
(634.0, 839.0)
(476.0, 855.0)
(568.5, 912.5)
528.15704 502.5986328125 89.81373948133822
(709.5, 677.0)
(370.5, 677.0)
(684.0, 756.0)
(406.5, 764.5)
(632.5, 838.5)
(623.0, 826.0)
(624.0, 834.0)
(624.5, 845.5)
(474.5, 855.0)
(568.0, 912.0)
529.45874 502.6256103515625 90.44914111465069
(709.0, 677.0)
(701.5, 662.5)
(701.5, 668.0)
(371.5, 676.5)
(684.5, 756.5)
(678.0, 753.5)
(406.5, 764.5)
(402.0, 757.5)
(632.5, 838.5)
(623.5, 827.0)
(474.5, 854.5)
(568.5, 911.5)
(559.0, 908.5)
529.45874 502.6256103515625 90.44915249262803
(709.0, 677.0)
(702.0, 674.5)
(371.5, 677.0)
(684.5, 756.0)
(675.0, 750.5)
(406.5, 764.5)
(402.5, 759.0)
(401.0, 763.5)
(633.5, 838.5)
(474.5, 854.5)
(467.0, 847.5)
(568.0, 911.5)
529.45874 502.6256103515625 91.09801614855631
(709.0, 677.5)
(371.5, 677.0)
(684.5, 756.0)
(406.5, 764.5)
(622.5, 837.5)
(634.0, 838.0)
(474.5, 855.0)
(568.0, 911.5)
(559.0, 899.5)
528.29315 502.495849609375 89.8750146062014
(709.0, 677.0)
(702.5, 673.0)
(370.5, 678.0)
(684.5, 756.0)
(406.0, 764.5)
(632.5, 839.0)
(474.5, 855.0)
(568.5, 912.0)
(559.0, 905.0)
528.15704 502.5986328125 89.16537282805741
(708.5, 676.5)
(371.0, 677.5)
(684.5, 756.0)
(677.5, 757.5)
(406.0, 764.5)
(402.5, 751.5)
(632.5, 838.5)
(623.0, 832.0)
(624.5, 843.0)
(474.5, 855.0)
(568.0, 911.5)
529.561 502.7554931640625 90.47796179652447
(708.5, 677.0)
(370.5, 677.5)
(685.0, 756.5)
(406.5, 764.5)
(632.5, 838.5)
(474.0, 854.5)
(567.5, 911.5)
529.40936 502.67987060546875 90.42734167381253
(709.0, 677.0)
(371.0, 677.5)
(685.0, 756.0)
(406.5, 764.5)
(403.0, 758.5)
(633.5, 839.0)
(474.5, 855.0)
(568.0, 912.0)
528.89935 502.52203369140625 89.15659695607552
(709.0, 677.0)
(371.5, 676.5)
(685.5, 756.5)
(407.0, 764.5)
(633.5, 838.5)
(475.0, 855.0)
(468.5, 855.5)
(568.5, 911.5)
(560.5, 915.0)
529.45874 502.6256103515625 90.44914111465069
(709.0, 677.0)
(371.5, 676.5)
(685.0, 755.5)
(406.5, 764.0)
(404.5, 746.5)
(633.5, 838.5)
(475.5, 854.0)
(473.5, 835.5)
(467.0, 849.0)
(568.0, 911.5)
529.45874 502.6256103515625 90.44914111465069
(708.5, 677.5)
(701.5, 671.0)
(371.0, 677.0)
(684.5, 756.0)
(678.0, 759.5)
(406.5, 764.5)
(633.0, 838.5)
(474.5, 855.0)
(568.0, 911.5)
528.55676 502.986083984375 89.8450052240275
(709.0, 677.5)
(371.0, 677.5)
(684.5, 757.0)
(677.0, 754.5)
(406.0, 764.5)
(633.0, 838.5)
(623.5, 833.5)
(474.5, 855.0)
(469.5, 853.0)
(568.5, 912.0)
529.8594 503.01312255859375 90.48080508875735
(709.0, 677.0)
(371.5, 677.5)
(686.0, 756.5)
(406.5, 765.0)
(403.5, 750.5)
(633.5, 839.0)
(474.5, 855.0)
(568.5, 912.0)
(559.5, 904.5)
529.19586 502.135498046875 89.83800476395052
(709.0, 676.5)
(370.5, 676.0)
(685.0, 755.0)
(677.5, 753.0)
(406.5, 764.0)
(633.0, 838.0)
(475.5, 854.0)
(568.0, 911.0)
528.55676 502.986083984375 89.8450052240275
(709.5, 677.5)
(702.5, 675.5)
(371.0, 677.5)
(686.0, 756.5)
(406.0, 765.5)
(633.5, 839.0)
(474.5, 855.0)
(568.5, 912.0)
(559.0, 902.0)
529.40936 502.67987060546875 90.42734167381253
(708.5, 678.0)
(370.5, 677.0)
(686.5, 756.0)
(406.5, 764.5)
(633.0, 838.5)
(624.5, 840.5)
(474.5, 855.0)
(469.5, 859.0)
(568.0, 912.0)
(559.5, 903.0)
528.15704 502.5986328125 89.81373948133822
(710.0, 677.0)
(370.5, 676.5)
(684.5, 756.0)
(678.0, 758.5)
(406.5, 764.5)
(633.0, 838.5)
(623.0, 833.0)
(625.5, 843.0)
(474.5, 854.5)
(568.5, 912.0)
529.8594 503.01312255859375 90.48080508875735
(709.0, 677.5)
(371.5, 677.5)
(685.5, 756.0)
(406.5, 765.0)
(633.0, 839.0)
(626.5, 823.5)
(624.5, 844.0)
(474.5, 855.0)
(467.0, 849.5)
(467.5, 860.5)
(568.5, 912.0)
(559.5, 907.0)
528.55676 502.986083984375 89.8450052240275
(709.0, 678.5)
(371.5, 678.0)
(684.5, 756.5)
(406.5, 765.0)
(402.0, 759.0)
(633.5, 838.5)
(474.5, 855.5)
(568.0, 912.5)
529.1102 502.42132568359375 90.42446786407614
(708.0, 677.0)
(370.5, 677.0)
(684.0, 756.0)
(406.0, 764.0)
(401.0, 759.5)
(632.5, 838.5)
(474.0, 854.0)
(467.0, 849.5)
(568.0, 911.5)
528.55676 502.986083984375 89.8450052240275
(709.0, 677.0)
(371.5, 677.5)
(685.5, 756.0)
(406.5, 765.0)
(633.5, 838.5)
(624.0, 834.0)
(475.5, 855.0)
(568.5, 912.0)
(559.5, 903.5)
528.55383 502.34326171875 89.83616293029145
(709.0, 676.0)
(371.0, 676.5)
(684.5, 756.0)
(405.5, 765.0)
(403.0, 757.0)
(633.0, 838.0)
(624.5, 823.5)
(622.0, 829.0)
(474.5, 854.0)
(568.0, 910.5)
529.8594 503.01312255859375 91.13000819184337
(709.0, 677.5)
(371.5, 678.0)
(684.5, 756.0)
(406.5, 765.0)
(633.0, 839.0)
(474.5, 855.0)
(568.5, 912.0)
529.45874 502.6256103515625 89.10357232448801
(708.5, 676.5)
(371.5, 676.5)
(685.5, 756.5)
(676.5, 753.0)
(406.5, 764.0)
(402.5, 758.5)
(633.0, 838.5)
(624.5, 840.0)
(475.5, 854.5)
(469.5, 856.5)
(568.0, 911.5)
528.2581 502.72747802734375 89.19245579995494
(371.0, 677.0)
(709.0, 678.0)
(702.5, 677.0)
(684.5, 756.5)
(675.0, 751.0)
(677.5, 759.0)
(680.0, 765.0)
(406.0, 764.5)
(403.0, 750.5)
(402.0, 758.0)
(633.0, 838.5)
(474.5, 854.0)
(469.0, 853.5)
(568.0, 911.5)
529.8594 503.01312255859375 90.48080508875735
(709.0, 677.5)
(370.5, 677.5)
(684.5, 757.0)
(676.5, 744.5)
(406.5, 765.0)
(633.0, 839.0)
(624.5, 841.5)
(474.5, 855.0)
(568.5, 912.0)
529.45874 502.6256103515625 90.44914111465069
(370.5, 677.0)
(709.0, 677.5)
(684.5, 756.0)
(677.5, 754.5)
(406.5, 764.5)
(633.0, 838.5)
(627.5, 822.0)
(622.5, 828.0)
(624.5, 836.5)
(475.0, 854.5)
(568.0, 911.5)
528.55383 502.34326171875 89.1945624238138
(709.5, 677.0)
(371.5, 676.5)
(684.5, 755.5)
(675.5, 749.0)
(406.0, 763.5)
(633.0, 838.0)
(474.5, 854.0)
(469.5, 855.0)
(568.5, 911.0)
528.55676 502.986083984375 89.19629670970899
(709.0, 677.0)
(703.0, 677.5)
(371.5, 677.5)
(684.5, 757.0)
(676.5, 753.0)
(405.5, 765.5)
(404.0, 748.5)
(633.0, 839.5)
(624.5, 825.5)
(624.5, 838.0)
(474.5, 854.5)
(468.0, 854.5)
(568.0, 912.5)
(559.0, 906.0)
529.19586 502.135498046875 90.47958923454176
(708.0, 676.5)
(370.5, 676.5)
(372.5, 661.0)
(369.0, 665.5)
(684.5, 755.5)
(677.0, 756.5)
(405.5, 763.5)
(632.5, 838.0)
(623.0, 832.0)
(474.5, 854.0)
(467.0, 857.0)
(567.5, 911.5)
(561.5, 892.0)
(559.0, 902.0)
(559.5, 913.0)
528.55676 502.986083984375 89.8450052240275
(709.5, 677.5)
(371.5, 677.5)
(684.5, 756.0)
(677.5, 758.0)
(406.0, 765.0)
(402.5, 753.0)
(633.0, 839.0)
(623.5, 834.5)
(624.5, 843.0)
(474.5, 855.0)
(568.0, 912.0)
(559.0, 916.0)
529.40936 502.67987060546875 91.07616024740256
(709.0, 677.0)
(702.5, 675.5)
(371.5, 677.5)
(685.5, 756.5)
(406.5, 765.0)
(404.0, 753.5)
(633.5, 838.5)
(475.0, 855.0)
(467.0, 843.5)
(469.5, 856.5)
(568.0, 912.5)
528.55676 502.986083984375 89.8450052240275
(709.5, 677.5)
(371.5, 678.0)
(684.5, 756.0)
(677.5, 740.5)
(405.5, 764.5)
(633.0, 839.0)
(625.0, 829.0)
(624.0, 840.0)
(474.5, 855.5)
(467.0, 853.0)
(568.0, 912.0)
(559.0, 910.0)
528.55676 502.986083984375 89.8450052240275
(709.0, 677.0)
(371.5, 677.5)
(684.5, 756.5)
(406.0, 764.5)
(402.5, 753.0)
(633.0, 839.0)
(474.5, 854.5)
(568.5, 912.5)
528.2581 502.72747802734375 89.19245579995494
(708.5, 677.0)
(370.5, 677.0)
(684.0, 756.5)
(679.0, 766.0)
(406.5, 764.5)
(402.0, 753.5)
(633.0, 839.0)
(474.0, 854.5)
(567.5, 911.5)
529.45874 502.6256103515625 90.44914111465069
(708.0, 677.5)
(370.5, 676.5)
(684.0, 756.5)
(406.5, 765.0)
(403.0, 753.0)
(401.0, 761.0)
(633.5, 838.5)
(627.5, 821.5)
(622.5, 829.5)
(474.0, 854.5)
(568.0, 911.5)
529.19586 502.135498046875 90.47958923454176
(709.0, 676.0)
(702.0, 674.5)
(370.5, 677.5)
(684.5, 756.0)
(679.5, 759.5)
(405.5, 764.5)
(402.5, 749.0)
(632.5, 838.5)
(623.5, 834.5)
(474.0, 854.0)
(567.5, 911.5)
(559.0, 902.0)
528.15704 502.5986328125 89.16537282805741
(709.0, 677.0)
(371.0, 677.0)
(684.5, 756.0)
(678.5, 753.0)
(406.0, 765.0)
(403.0, 757.0)
(633.5, 838.5)
(624.5, 840.0)
(474.5, 855.0)
(568.0, 911.5)
529.4152 508.1712646484375 89.8087990999325
(709.0, 677.0)
(701.5, 667.0)
(371.0, 676.5)
(685.0, 756.5)
(406.5, 765.0)
(403.5, 752.0)
(403.0, 757.5)
(633.0, 838.0)
(474.5, 854.5)
(469.0, 853.5)
(568.0, 911.5)
529.1746 538.8697509765625 88.41906804056248
(708.5, 677.0)
(371.0, 677.5)
(684.0, 756.0)
(405.5, 765.0)
(404.0, 750.5)
(632.5, 838.5)
(623.5, 837.5)
(474.5, 855.0)
(568.0, 911.5)
530.79724 547.7202758789062 87.76455906132348
(709.5, 677.5)
(371.5, 677.5)
(684.5, 756.5)
(406.5, 765.5)
(401.0, 764.0)
(633.5, 839.0)
(474.5, 855.0)
(468.0, 852.0)
(568.5, 912.0)
531.90826 573.1901245117188 87.7634121643523
(709.5, 677.5)
(371.5, 677.5)
(685.0, 757.5)
(406.5, 765.5)
(403.0, 751.0)
(633.5, 839.0)
(624.5, 824.5)
(625.0, 845.0)
(474.5, 855.0)
(469.5, 860.0)
(568.0, 912.0)
533.0703 591.8380126953125 86.98197322519096
(709.0, 677.5)
(703.0, 680.0)
(371.5, 677.0)
(685.0, 757.0)
(406.5, 766.0)
(402.0, 757.5)
(633.5, 839.5)
(474.5, 855.5)
(568.5, 912.5)
(559.5, 903.5)
535.241 618.7384033203125 86.98812527258258
(370.5, 676.5)
(709.5, 678.0)
(684.5, 756.5)
(676.0, 746.0)
(406.0, 764.5)
(633.5, 838.5)
(474.0, 855.0)
(469.0, 858.0)
(568.0, 911.5)
536.35144 644.7720336914062 83.41155036487153
(709.0, 677.5)
(371.0, 677.5)
